2016-01-06T03:21:24Z,b'Congress Sends Health Law Repeal to Obama for First Time',b'By THE ASSOCIATED PRESS',"b'The GOP-led Congress sent legislation to President Barack Obama Wednesday repealing his signature health law, fulfilling a promise to Republican voters in a presidential election year but inviting a certain veto.'",646,NA
2016-01-06T00:00:00Z,b'How the Daily Fantasy Sports Industry Turns Fans Into Suckers',b'By JAY CASPIAN KANG',"b'While FanDuel and DraftKings look the other way, a small set of sophisticated high rollers is preying upon millions of innocent newbies \xe2\x80\x94 like me \xe2\x80\x94 every day.'",5958,"['Fantasy Sports', 'Gambling']"
2016-01-06T00:00:00Z,"b'Your Wednesday Briefing: North Korea, Bernie Sanders, Oregon'",b'By ADEEL HASSAN',b'Here\xe2\x80\x99s what you need to know to start your day.',1090,"['Gibran, Kahlil', 'Sandburg, Carl']"
2016-01-06T00:00:00Z,"b'Purity, Disgust and Donald Trump'",b'By THOMAS B. EDSALL',b'What wellspring of feeling is the leading Republican candidate tapping into that his opponents aren\xe2\x80\x99t?',1752,"['Presidential Election of 2016', 'Kelly, Megyn']"
2016-01-06T00:00:00Z,b'Bernie Sanders Attacks Hillary Clinton Over Regulating Wall Street',b'By YAMICHE ALCINDOR and ALAN RAPPEPORT',b'The senator said that his rival was too cozy with the financial industry and that his regulatory proposals were bigger and bolder.',920,"['Sanders, Bernard', 'Clinton, Hillary Rodham']"
2016-01-06T00:00:00Z,b'\xe2\x80\x9813 Hours\xe2\x80\x99 Gives Benghazi Attack Cinematic Treatment',b'By MICHAEL CIEPLY',"b'For the director Michael Bay, delving into the mystery about what really happened in the 2012 attack on an American compound in Libya represents a test.'",1201,"['Movies', 'Bay, Michael']"
2016-01-06T00:00:00Z,b'The Clintons\xe2\x80\x99 Secret Language',b'By FRANK BRUNI',b'Bill and Hillary have a marriage like any other \xe2\x80\x94 it\xe2\x80\x99s unknowable from the outside.',788,"['Presidential Election of 2016', 'Marriages']"
2016-01-06T00:00:00Z,b'Centerview Benefits From Wall St.\xe2\x80\x99s Pivot to Smaller Banks',b'By DAVID GELLES',"b'The personal touch is helping boutique shops compete in the market for advice on deals and strategy, but the founders of Centerview Partners hope to transcend personalities.'",1386,"['Banking and Financial Institutions', 'Centerview Partners']"
2016-01-06T00:00:00Z,"b'Racial Identity, and Its Hostilities, Are on the Rise in American Politics'",b'By EDUARDO PORTER',"b'In an important shift, racial, ethnic and cultural identity is recovering its role as a main driver of political choice.'",1079,"['Presidential Election of 2016', 'United States']"
2016-01-06T00:00:00Z,b'Tearful Obama Outlines Steps to Curb Gun Deaths',b'By ERIC LICHTBLAU and MICHAEL D. SHEAR',"b'\xe2\x80\x9cEvery time I think about those kids, it gets me mad,\xe2\x80\x9d the president said, discussing the victims of the Sandy Hook Elementary School shooting.'",1260,"['Gun Control', 'Obama, Barack']"
2016-01-05T22:46:20Z,b'Trump Feigns Outrage After Rally-Goer Calls Leaders Muslim',b'By THE ASSOCIATED PRESS',b'Republican presidential candidate Donald Trump drew heat in September when he failed to correct a rally-goer who incorrectly labeled President Barack Obama a Muslim.',500,NA
2016-01-05T21:54:23Z,"b'Hillary Clinton Pitches Her Qualifications, With Only Hints of the Opposition'",b'By AMY CHOZICK',,498,"['Clinton, Hillary Rodham', 'Sanders, Bernard']"
2016-01-05T14:57:37Z,b'Clinton Trying to Light Fire Among Iowa Activists',b'By THE ASSOCIATED PRESS',"b'National polls notwithstanding, Hillary Clinton is guarding against complacency as she travels along the snow-covered fields of Iowa.'",839,NA
2016-01-05T14:29:21Z,b'Ted Cruz&#8217;s Iowa Bus Tour: A Blind Man Walks Into a Library &#8230;',b'By MATT FLEGENHEIMER',,188,"['Clinton, Hillary Rodham', 'Cruz, Ted']"
2016-01-05T12:01:51Z,"b'Presidential Candidate Sanders Takes Aim at Wall Street, Clinton in Speech'",b'By REUTERS',"b'U.S. Democratic presidential candidate Bernie Sanders warned on Tuesday that financial-sector greed was ""destroying the fabric of our nation"" and said the starting point of any Wall Street reform effort is breaking up ""too big to fail"" banks.'",700,NA
2016-01-05T11:18:57Z,b'The Latest: Cruz to Give Away Engraved Shotgun',b'By THE ASSOCIATED PRESS',"b""The latest on President Barack Obama's executive actions to tighten gun control in the United States (all times EST):""",1911,NA
2016-01-05T09:30:08Z,"b'Bill Clinton to Return to Campaign Trail, in Iowa'",b'By AMY CHOZICK',,293,"['Clinton, Bill', 'Clinton, Hillary Rodham']"
2016-01-05T08:27:58Z,b'Clinton Unveils New Autism Initiative as Part of Iowa Tour',b'By THE ASSOCIATED PRESS',"b""Democratic presidential candidate Hillary Clinton proposed a new initiative directed at boosting autism screening, treatment and research Tuesday aiming to ramp up the federal government's role in helping millions of Americans affected by the development disorder.""",245,NA
2016-01-05T08:11:42Z,b'Clinton Pushes Broader Health Coverage for Autism',b'By REUTERS',"b'U.S. Democratic presidential candidate Hillary Clinton on Tuesday outlined her plan for dealing with autism, which affects millions of Americans and their families, calling for nationwide screening and a ban on the use of physical restraints in schools.'",435,NA
2016-01-05T07:30:36Z,b'Obama&rsquo;s Effort to Go It Alone on Guns Brings Republicans Together',b'By MICHAEL D. SHEAR',,353,"['Obama, Barack', 'Republican Party']"
2016-01-05T06:40:12Z,"b'Bernie Sanders, Speaking in New York, Is Expected to Call for Financial Overhauls'",b'By ALAN RAPPEPORT',,425,"['Sanders, Bernard', 'Banking and Financial Institutions']"
2016-01-05T03:31:14Z,b'Business Group Hopes to Jumpstart Momentum for Trade Pact',b'By THE ASSOCIATED PRESS',"b'Leading business groups, often at odds with President Barack Obama, are looking to give momentum to one of his top priorities before he leaves office: approval of a trade pact linking 12 nations along the Pacific Rim that make up 40 percent of the world economy.'",560,NA
2016-01-05T03:24:10Z,b'Sanders Vowing to Break Up Banks During First Year in Office',b'By THE ASSOCIATED PRESS',"b'Characterizing Wall Street as an industry run on ""greed, fraud, dishonesty and arrogance,"" Democratic presidential candidate Bernie Sanders pledged to break up the country\'s biggest financial firms within a year and limit banking fees placed on consumers, should he become president, in a fiery speech on Tuesday.'",737,NA
2016-01-05T03:20:01Z,"b""'It Gets Me Mad'-Obama Acts Alone on Gun Control""",b'By THE ASSOCIATED PRESS',"b'Tears streaking his cheeks, President Barack Obama launched a final-year push Tuesday to tighten sales of firearms in the U.S., using his presidential powers in the absence of tougher gun restrictions that Congress has refused to pass.'",946,NA
2016-01-05T03:14:42Z,b'Obama Thrusts Gun Control Debate Into Forefront of 2016 Race',b'By THE ASSOCIATED PRESS',"b'With his emotional plea for America to embrace some gun control, President Barack Obama on Thursday thrust the contentious issue to the forefront of the 2016 presidential campaign just weeks from the Feb. 1 Iowa caucuses.'",937,NA
2016-01-05T00:41:56Z,"b""On the Campaign Trail With Bill, It's All About Hillary""",b'By REUTERS',"b'Former U. S. President Bill Clinton hit the campaign trail on Monday in support of his wife, Hillary Clinton, who seeks the nomination in the Democratic contest, touting her record in public office and dodging discussion of his own.'",436,NA
2016-01-05T00:00:00Z,"b'Your Tuesday Evening Briefing: Saudi Arabia, Oregon, Steven Avery'",b'By KAREN WORKMAN and SANDRA STEVENSON',b'Here\xe2\x80\x99s what you need to know at the end of the day.',792,NA
2016-01-05T00:00:00Z,b'How You Can Measure a Senator as a Presidential Contender',b'By ALEX THOMPSON',"b'Comparing the Senate careers of a handful of would-be presidents yields some instructive comparisons, but it may not help you decide who to vote for.'",798,"['Presidential Election of 2016', 'Law and Legislation']"
2016-01-05T00:00:00Z,b'Time to Talk Robots',b'By EMMA ROLLER',"b'Politicians love to mourn the demise of manufacturing, but their statements oversimplify the problems and ignore the real source of trouble.'",1293,"['Factories and Manufacturing', 'Labor and Jobs']"
2016-01-05T00:00:00Z,"b'Bill Clinton, the Subdued Spouse, Makes His Campaign Debut'",b'By PATRICK HEALY',"b'The former president kept the focus on Hillary Clinton and not her opponents, or himself, in his first solo campaign swing in New Hampshire this election.'",1154,"['Presidential Election of 2016', 'Clinton, Bill']"
2016-01-05T00:00:00Z,"b'Republicans Turn Up Heat in Iowa, Setting Aside Good for Bad and Ugly'",b'By JEREMY W. PETERS',"b'The presidential candidates, even the once-cheery Marco Rubio, are warning of dark, dangerous times and taking personal potshots at President Obama and Hillary Clinton.'",1023,"['Presidential Election of 2016', 'Terrorism']"
2016-01-05T00:00:00Z,"b'Donald Trump, in First Ad, Plays to Fears on Immigration and ISIS'",b'By NICK CORASANITI',"b'Shrouded in darkness, the ad trumpets Mr. Trump\xe2\x80\x99s call to bar Muslims from entering the United States and promises a wall on the Mexican border.'",450,"['Presidential Election of 2016', 'Trump, Donald J']"
2016-01-05T00:00:00Z,"b'As Voting for Successor Nears, Obama Seeks to Keep the Spotlight'",b'By PETER BAKER',"b'The president is determined to remain relevant in his final year of office, a time that recent experience shows can be of enormous consequence even if his influence is waning.'",1213,"['Obama, Barack', 'Reagan, Ronald Wilson']"
2016-01-04T23:05:25Z,b'Bill Clinton Is to Campaign in Iowa',b'By AMY CHOZICK',,282,"['Clinton, Bill', 'Clinton, Hillary Rodham']"
2016-01-04T21:11:03Z,b'10 Things to Know for Tuesday',b'By THE ASSOCIATED PRESS',"b'Your daily look at late-breaking news, upcoming events and the stories that will be talked about Tuesday.'",338,NA
2016-01-04T17:43:13Z,b'Virginia Governor Becomes Fourth to Visit Cuba Since Detente',b'By THE ASSOCIATED PRESS',"b'Virginia Gov. Terry McAuliffe began a trade mission to Cuba on Monday, expressing optimism about imminent changes in the U.S. relationship with the island but seeming less certain his trip would quickly generate new business for his state.'",516,NA
2016-01-04T17:21:59Z,b'Verbatim: Hillary Clinton Won&#8217;t Respond to Donald Trump&#8217;s &#8216;Alternate Reality&#8217;',b'By FIRST DRAFT',,41,"['Clinton, Hillary Rodham', 'Trump, Donald J']"
2016-01-04T16:38:24Z,b'Hillary Clinton Tells Democrats in Iowa: &#8216;I Need You&#8217;',b'By AMY CHOZICK',,394,NA
2016-01-04T16:29:23Z,b'U.S. Takes 121 Illegal Immigrants Into Custody for Deportation: Officials',b'By REUTERS',"b'U.S. authorities took 121 people into custody over the weekend, primarily in Texas, Georgia and North Carolina, as immigration authorities moved to deport families who entered the United States illegally after May 2014, officials said on Monday.'",411,NA
2016-01-04T15:41:03Z,"b""Top Clinton Aide Blasts Sanders' Wall Street Proposals""",b'By REUTERS',b'A top aide to Democratic presidential front-runner Hillary Clinton on Monday criticized rival Bernie Sanders&#8217; proposals to regulate Wall Street as doing nothing to address some of the riskiest financial institutions.',410,NA
2016-01-04T15:01:21Z,b'Ted Cruz&#8217;s Iowa Bus Tour: Making a Favorite Joke in Boone',b'By MATT FLEGENHEIMER',,278,"['Cruz, Ted', 'Eastwood, Clint']"
2016-01-04T14:16:20Z,b'Bill Clinton Campaigns for Hillary',b'By THE ASSOCIATED PRESS',"b'The former president made his first solo appearance of the Hillary Clinton presidential campaign in Nashua, N.H., where he spoke about his wife and her accomplishments.'",26,"[""Children's Defense Fund"", 'Clinton, Bill']"
2016-01-04T13:52:45Z,"b'Bill Clinton, in Restrained Mode, Returns to Campaign Trail in New Hampshire'",b'By PATRICK HEALY',,684,"['Clinton, Bill', 'Clinton, Hillary Rodham']"
2016-01-04T09:57:18Z,b'First-Of-a-Kind Drug Approvals Continued Rise in 2015',b'By THE ASSOCIATED PRESS',"b'Approvals for first-of-a-kind drugs climbed last year, pushing the annual tally of new U.S. drugs to its highest level in 19 years.'",511,NA
2016-01-04T07:46:15Z,b'The Latest: Sanders to Push Plan to Hold Banks Accountable',b'By THE ASSOCIATED PRESS',b'The latest developments in the 2016 presidential campaign (all times EST):',2414,NA
2016-01-04T07:44:31Z,b'Academics And Politics',b'By PAUL KRUGMAN',,338,NA
2016-01-04T06:50:51Z,b'A Look at Questions That Could Shape the 2016 Race',b'By MAGGIE HABERMAN',,1561,NA
2016-01-04T06:00:09Z,"b'Bill Clinton, in Donald Trump\xe2\x80\x99s Sights, to Join Hillary Clinton on Trail'",b'By AMY CHOZICK',,409,NA
2016-01-04T04:05:00Z,"b""People to Watch in the Monthlong Sprint to Iowa's Caucuses""",b'By THE ASSOCIATED PRESS',"b'Beginning in February, voters will finally get the chance to pare down an unwieldy field of Republican presidential candidates and a smaller group of Democratic hopefuls, led by Hillary Clinton.'",994,NA
2016-01-04T04:03:02Z,"b""Things to Watch in the Month-Long Sprint to Iowa's Caucuses""",b'By THE ASSOCIATED PRESS',b'The 2016 presidential election has defied all expectations so far.',824,NA
2016-01-04T04:00:25Z,b'2 Clintons and Plenty of Republicans in Motion',b'By THE ASSOCIATED PRESS',"b'The sprint to the Iowa caucuses opened Monday with nearly a dozen presidential candidates in motion, a rather restrained Bill Clinton stepping up for his wife and a pledge by the only billionaire in the race to start spending serious money.'",955,NA
2016-01-04T03:52:36Z,"b""Vote to Repeal Obama's Health Law Marks Testy Start to 2016""",b'By THE ASSOCIATED PRESS',"b""The House is poised to send a bill to President Barack Obama's desk repealing his signature health care law, a sharply partisan start to a presidential election year in which legislating may take a back seat to politics on Capitol Hill.""",821,NA
2016-01-04T03:49:12Z,b'Obama Moves to Require Background Checks for More Gun Sales',b'By THE ASSOCIATED PRESS',"b'President Barack Obama moved Monday to expand background checks to cover more firearms sold at gun shows, online and anywhere else, aiming to curb a scourge of gun violence despite unyielding opposition to new laws in Congress.'",960,NA
2016-01-04T03:41:59Z,"b""Bill Clinton Kicks Off Tour for Wife's Presidential Campaign""",b'By THE ASSOCIATED PRESS',"b""Former President Bill Clinton made his debut solo appearance on behalf of his wife's 2016 presidential campaign in New Hampshire Monday &#8212; a lot grayer, a bit trimmer and far more subdued than nearly a quarter-century ago, when he rescued his flagging 1992 campaign in this key early voting state.""",877,NA
